Folder PATH listing for volume OS
Volume serial number is BAD6-3C4B
C:.
¦   .gitignore
¦   Directory.Packages.props
¦   Lucent - Recovery and Road-to-Production Project Plan.docx
¦   Lucent Forensic Audit Apr 2025.docx
¦   Lucent.sln
¦   Lucent_Forensic_Audit_Apr2025.pdf
¦   lucent_structure.txt
¦   
+---.github
¦   +---workflows
¦           ci-cd-pipeline.yml
¦           
+---.vs
¦   +---Lucent
¦   ¦   +---CopilotIndices
¦   ¦   ¦   +---17.13.444.19527
¦   ¦   ¦           CodeChunks.db
¦   ¦   ¦           SemanticSymbols.db
¦   ¦   ¦           
¦   ¦   +---DesignTimeBuild
¦   ¦   ¦       .dtbcache.v2
¦   ¦   ¦       
¦   ¦   +---FileContentIndex
¦   ¦   ¦       1795e9fb-280a-40b8-834d-678e392a973f.vsidx
¦   ¦   ¦       6b19bfbc-16be-4411-b16e-3afa1157e416.vsidx
¦   ¦   ¦       dd9b0483-cf40-46d5-9f19-bfff56d95059.vsidx
¦   ¦   ¦       f4b26825-a075-4000-a642-b9703272f77b.vsidx
¦   ¦   ¦       f6732bac-c38a-4443-847b-9d3f5c34845e.vsidx
¦   ¦   ¦       
¦   ¦   +---v17
¦   ¦           .futdcache.v2
¦   ¦           .suo
¦   ¦           DocumentLayout.backup.json
¦   ¦           DocumentLayout.json
¦   ¦           HierarchyCache.v1.txt
¦   ¦           
¦   +---ProjectEvaluation
¦           lucent.metadata.v9.bin
¦           lucent.projects.v9.bin
¦           lucent.strings.v9.bin
¦           
+---config
¦       appsettings.Development.json
¦       appsettings.json
¦       
+---Lucent.Api
¦   ¦   Lucent.Api.csproj
¦   ¦   Lucent.Api.http
¦   ¦   Program.cs
¦   ¦   RunRegistryAccessor.cs
¦   ¦   RunRequest.cs
¦   ¦   
¦   +---bin
¦   ¦   +---Debug
¦   ¦   ¦   +---net8.0
¦   ¦   ¦       ¦   Azure.Core.dll
¦   ¦   ¦       ¦   Azure.Identity.dll
¦   ¦   ¦       ¦   Lucent.Api.deps.json
¦   ¦   ¦       ¦   Lucent.Api.dll
¦   ¦   ¦       ¦   Lucent.Api.exe
¦   ¦   ¦       ¦   Lucent.Api.pdb
¦   ¦   ¦       ¦   Lucent.Api.runtimeconfig.json
¦   ¦   ¦       ¦   Lucent.Api.staticwebassets.endpoints.json
¦   ¦   ¦       ¦   Lucent.Auth.dll
¦   ¦   ¦       ¦   Lucent.Auth.pdb
¦   ¦   ¦       ¦   Lucent.Client.dll
¦   ¦   ¦       ¦   Lucent.Client.pdb
¦   ¦   ¦       ¦   Lucent.Core.dll
¦   ¦   ¦       ¦   Lucent.Core.pdb
¦   ¦   ¦       ¦   Lucent.Loader.deps.json
¦   ¦   ¦       ¦   Lucent.Loader.dll
¦   ¦   ¦       ¦   Lucent.Loader.exe
¦   ¦   ¦       ¦   Lucent.Loader.pdb
¦   ¦   ¦       ¦   Lucent.Loader.runtimeconfig.json
¦   ¦   ¦       ¦   Lucent.Resilience.dll
¦   ¦   ¦       ¦   Lucent.Resilience.pdb
¦   ¦   ¦       ¦   Lucent.Scheduler.deps.json
¦   ¦   ¦       ¦   Lucent.Scheduler.dll
¦   ¦   ¦       ¦   Lucent.Scheduler.exe
¦   ¦   ¦       ¦   Lucent.Scheduler.pdb
¦   ¦   ¦       ¦   Lucent.Scheduler.runtimeconfig.json
¦   ¦   ¦       ¦   Microsoft.AspNetCore.OpenApi.dll
¦   ¦   ¦       ¦   Microsoft.Bcl.AsyncInterfaces.dll
¦   ¦   ¦       ¦   Microsoft.Bcl.Cryptography.dll
¦   ¦   ¦       ¦   Microsoft.Data.SqlClient.dll
¦   ¦   ¦       ¦   Microsoft.Extensions.Caching.Memory.dll
